2026/01/13 16:15:23 日志文件: log/lbr_output_20260113_161523.log
2026/01/13 16:15:23 Current nofile rlimit: curr=524287 max=524288
2026/01/13 16:15:23 Monitoring PID: 88062
2026/01/13 16:15:23 LBR demo is running. Press Ctrl-C to exit.
2026/01/13 16:15:23 Attached to 8 CPUs, checking for LBR data every second...
2026/01/13 16:15:24 No LBR data - map中无任何条目
2026/01/13 16:15:25 No LBR data - map中无任何条目
2026/01/13 16:15:26 [DEBUG] NewSFrameResolver: 为PID 88062 创建SFrame解析器
2026/01/13 16:15:26 [DEBUG] NewSFrameResolver: 可执行文件: /home/ssy/lbr/test/test_lbr_sframe
2026/01/13 16:15:26 [DEBUG] loadSFrameData: SFrame Magic=0x502dee2, Version=3
2026/01/13 16:15:26 [DEBUG] NewSFrameResolver: 成功加载SFrame数据
2026/01/13 16:15:26 [DEBUG] loadSymbols: 加载了 31 个符号
2026/01/13 16:15:26 [DEBUG] GetProcessMaps: 读取进程 88062 的内存映射
2026/01/13 16:15:26 [DEBUG] GetProcessMaps: 读取到 24 个内存映射
2026/01/13 16:15:26 [DEBUG] loadBaseAddress: 基址=0x55d88106b000, 结束=0x55d88106c000, 偏移=0x1000
2026/01/13 16:15:26 [DEBUG] GetProcessMaps: 读取进程 88062 的内存映射
2026/01/13 16:15:26 [DEBUG] GetProcessMaps: 读取到 24 个内存映射
2026/01/13 16:15:26 [DEBUG] loadLibraryMapping: 加载共享库 /usr/lib/libc.so.6, 符号数: 3114
2026/01/13 16:15:26 [DEBUG] loadLibraryMapping: 加载共享库 /usr/lib/ld-linux-x86-64.so.2, 符号数: 32
2026/01/13 16:15:26 [DEBUG] loadLibraryMappings: 加载了 2 个共享库映射
2026/01/13 16:15:26 [DEBUG] NewSFrameResolver: SFrame解析器创建成功
2026/01/13 16:15:26 已启用 SFrame 符号解析 for PID 88062
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b527
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1527
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x467
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b54e
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154e
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x48e
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b52b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b54c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b52b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b54c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b52b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b54c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b52b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x152b
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x46b
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1500
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x440
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b54c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x154c
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x48c
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 主程序地址，文件偏移 0x1529
2026/01/13 16:15:26 [DEBUG] SFrameResolver: 找到函数 main+0x469
2026/01/13 16:15:26 [DEBUG] SFrameResolver.ResolveAddress: 解析地址 0x55d88106b52b
